title,start,country,source,url,topic,summary,scraped_at
"Cause-of-death Data from the Fetal Death File, 2018–2020 [PDF – 2 MB]",2022-10-19,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"COVID-19 Death Rates in Urban and Rural Areas: United States, 2020",2022-10-25,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"COVID-19 Mortality by Usual Occupation and Industry: 46 States and New York City, United States, 2020 [PDF – 791 KB]",2022-10-28,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Death Rates for Leading Causes of Death for People Aged 25–44 Among the Three Largest Race and Ethnicity Groups: United States, 2000–2020",2022-11-16,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Suicide Rates for the Three Leading Methods by Race and Ethnicity: United States, 2000–2020",2022-11-16,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Changes in Home Births by Race and Hispanic Origin and State of Residence of Mother: United States, 2019–2020 and 2020–2021 [PDF ‐ 1.2 MB]",2022-11-17,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Deaths in Adults Aged 65 and Over: United States, 2000–2020",2022-11-30,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Unintentional Fall Deaths Among Adults Aged 65 and Over: United States, 2020",2022-11-30,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Alcohol-induced Deaths in Adults Aged 65 and Over: United States, 2019 and 2020",2022-11-30,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Changes in Twin Births in the United States, 2019–2021 [PDF – 392 KB]",2022-12-07,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Identification of Deaths With Post-acute Sequelae of COVID-19 From Death Certificate Literal Text: United States, January 1, 2020–June 30, 2022 [PDF – 674 KB]",2022-12-14,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Mortality in the United States, 2021",2022-12-22,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Deaths in the United States, 2001–2021",2022-12-22,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Fetal Mortality in the United States: Final 2019–2020 and 2020–Provisional 2021 [PDF – 1.4 MB],2023-01-12,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Infant Mortality Among Non-Hispanic Asian Subgroups in the United States, 2018–2020",2023-01-13,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Birth: Final Data for 2021 [PDF – 1 MB],2023-01-31,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Guidance for Certifying Deaths Due to Coronavirus Disease 2019  [PDF – 403 KB],2023-02-27,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Estimates of Drug Overdose Deaths Involving Fentanyl, Methamphetamine, Cocaine, Heroin, and Oxycodone: United States, 2021 [PDF – 690 KB]",2023-05-03,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Changes in Prenatal Care Utilization: United States, 2019–2021 [PDF – 425 KB]",2023-05-04,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Births: Provisional Data for 2022 [PDF – 485 KB],2023-06-01,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Suicide and Homicide Death Rates Among Youth and Young Adults Aged 10–24: United States, 2001–2021",2023-06-15,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Deaths Involving Xylazine: United States, 2018–2021 [PDF – 661KB]",2023-06-30,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Co-involvement of Opioids in Drug Overdose Deaths Involving Cocaine and Psychostimulants, 2011–2021",2023-07-19,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Fetal Mortality: United States, 2021 [PDF – 550 KB]",2023-07-26,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Mortality by Usual Occupation and Industry: 46 U.S. States and New York City, 2020 [PDF – 657 KB]",2023-08-22,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Births in the United States, 2022",2023-08-23,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Physician’s Handbook on Medical Certification of Death [PDF – 1.8 MB],2023-09-11,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Infant Mortality in the United States, 2021: Data From the Period Linked Birth/Infant Death File [PDF – 634 KB]",2023-09-12,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Deaths: Final Data for 2020 [PDF – 2,221 KB]",2023-09-25,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Infant Mortality in the United States: Provisional Data From the 2022 Period Linked Birth/Infant Death File [PDF – 455],2023-11-01,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Fetal Mortality in the United States: Final 2020–2021 and 2021–Provisional 2022 [PDF – 455 KB],2023-11-08,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Suicide Among Adults Ages 55 and Older, 2021",2023-11-15,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Declines in Cancer Death Rates Among Youth: United States, 2001–2021",2023-11-16,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Provisional Numbers and Rates of Suicide by Demographic Characteristics: United States, 2022 [PDF – 600 KB]",2023-11-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Provisional Life Expectancy Estimates for 2022 [PDF 666 KB],2023-11-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Deaths: Leading Causes for 2020 [PDF – 2.2 MB],2023-12-05,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Perinatal Mortality in the United States, 2020–2021",2023-12-07,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Mortality in Adults Age 65 and Older: United States, 2000–2019 [PDF 1.1 MB]",2023-12-15,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Shifts in the Distribution of Births by Gestational Age: United States, 2014–2022 [PDF – 404 KB]",2024-01-31,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Infant Mortality by Selected Maternal Characteristics and Race and Hispanic Origin in the United States, 2019–2021 [PDF 336 KB]",2024-03-05,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Mortality in the United States, 2022",2024-03-21,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Deaths in the United States, 2002–2022",2024-03-21,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Provisional birth data for Puerto Rico,2024-04-02,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Births: Final Data for 2022 [PDF – 1.1 MB],2024-04-04,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Deaths: Leading Causes for 2021 [PDF – 2.8 MB],2024-04-08,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Suicide Mortality in the United States, 2001–2021",2024-04-13,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Maternal Mortality Rates in the United States, 2022",2024-05-02,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
2016-2020 Matched Multiple Birth and Fetal Death Data File,2024-05-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Changes in First and Second Births to U.S. Teenagers From 2000 to 2022 [PDF – 251 KB],2024-07-24,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Infant Mortality in the United States, 2022: Data From the Period Linked Birth/Infant Death File [PDF – 1.2 MB]",2024-07-25,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Stroke Death Rates Among Adults Ages 45–64 by Region and Race and Hispanic Origin: United States, 2002–2022",2024-08-08,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Births in the United States, 2023",2024-08-20,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Fetal Mortality: United States, 2022 [PDF – 1.1 MB]",2024-09-12,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Suicide Mortality in the United States, 2002–2022",2024-09-26,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Deaths: Final Data for 2021 [PDF – 3,250 KB]",2024-10-04,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Fetal Mortality in the United States: Final 2021–2022 and 2022–Provisional 2023 [PDF – 618 KB],2024-10-15,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Declines in Triplet and Higher-order Multiple Births in the United States, 1998–2023",2024-10-31,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Dementia Mortality in Adults Age 65 and Older: United States, 2018–2022",2024-11-13,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Deaths: Leading Causes for 2022 [PDF – 2.1 MB],2024-12-09,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Deaths in the United States, 2003–2023",2024-12-19,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Mortality in the United States, 2023",2024-12-19,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Maternal Mortality Rates in the United States, 2023",2025-02-05,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Effects of Age-specific Fertility Trends on Overall Fertility Trends: United States, 1990–2023 [PDF – 528 KB]",2025-03-06,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Increases in Neonatal Intensive Care Admissions in the United States, 2016–2023",2025-03-19,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Trends in Early-term Singleton Births in the United States, 2014 to 2023",2025-06-04,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Deaths: Final Data for 2022,2025-06-10,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Infant Mortality in the United States, 2023: Data From the Period Linked Birth/Infant Death File",2025-06-12,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Fetal Mortality: United States, 2023",2025-06-17,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Perinatal Mortality in the United States, 2022 and 2023",2025-07-09,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Trends and Differences in Infant Mortality Rates in Rural and Metropolitan Counties in the United States, 2021-2023",2025-07-23,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Births in the United States, 2024",2025-07-24,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Trends in Births and Deaths: United States, 2010–2023 [PDF – 366 KB]",2025-08-27,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Mortality in the United States: Provisional Data, 2024 [PDF – 389 KB]",2025-09-10,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Deaths: Leading Causes for 2023 [PDF – 14 MB],2025-09-16,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Timeliness of Death Certificate Data by Jurisdiction and Selected Causes of Death: United States and Puerto Rico, 2023 [PDF – 569 KB]",2025-09-23,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Changes in Suicide Rates in the United States From 2022 to 2023,2025-09-24,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Fetal Mortality in the United States: Final 2022–2023 and 2023–Provisional 2024,2025-12-03,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Infant Mortality in the United States: Provisional Data From the 2024 Period Linked Birth/Infant Death Files,2026-01-22,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drug Overdose Deaths in the United States, 2023–2024",2026-01-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Mortality in the United States, 2024",2026-01-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Drugs Most Frequently Involved in Drug Overdose Deaths: United States, 2017–2023",2026-03-05,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Provisional death counts, January 2024 to December 2025 (Owen Philips, 613-371-5781)",2026-03-12,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Mortality,The Daily Release,2026-03-06 17:43:04
"Annual update of the Longitudinal Immigration Database Express Entry module, 2024 (John Leung, 343-575-3268)",2026-03-16,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Migration,The Daily Release,2026-03-06 17:43:04
"Canada's population estimates, fourth quarter 2025 (Stacey Hallman, 343-597-5447)",2026-03-18,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Population,The Daily Release,2026-03-06 17:43:04
"Characteristics of Mothers Admitted to Intensive Care Units During Hospitalization for Delivery of a Live-born Infant: United States, 2020–2022",2023-12-07,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Health,CDC Vital Statistics Release,2026-03-06 17:43:04
"Health E-Stat 110: Change in the Maternal Syphilis Rate: United States, 2022–2024",2026-01-27,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Health,CDC Vital Statistics Release,2026-03-06 17:43:04
"Canadian Health Measures Survey: Non-environmental and environmental laboratory data, 2022 to 2024 (Janine Clarke, 343-597-8476)",2026-03-10,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Health,The Daily Release,2026-03-06 17:43:04
"Functional health of Canadian adults, 2015 to 2024 (Gillian Smith, 647-454-0205)",2026-03-16,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Health,The Daily Release,2026-03-06 17:43:04
"Health Reports, March 2026 (Janice Felman, 613-799-7746) Assessing obesity beyond body mass index: Integrating physiological and functional indicators of impairment in national health surveillance Validating the Warwick-Edinburgh Mental Well-being Scale for the positive mental health surveillance of adults in Canada",2026-03-18,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Health,The Daily Release,2026-03-06 17:43:04
"Canadian Social Environment Typology: A geographic classification tool to measure health and social inequalities in Canada, 2021 (Vijata Sharma, 403-464-1639)",2026-03-19,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Health,The Daily Release,2026-03-06 17:43:04
"Job vacancies after the peak – a look at the changing educational composition since 2022 (Joahnathan Bridekirk, 705-795-1226)",2026-03-13,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Labor,The Daily Release,2026-03-06 17:43:04
"Job vacancies, fourth quarter 2025 (Eesha Kirubaharan, 343-553-3893)",2026-03-17,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Labor,The Daily Release,2026-03-06 17:43:04
"Employer pension plans (trusteed pension funds), third quarter 2025 (Anna Twardowski, 613-296-7644)",2026-03-17,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Labor,The Daily Release,2026-03-06 17:43:04
"Employment by industry in rural Canada: Interactive dashboard (Jacqueline Ha, 438-466-0671)",2026-03-18,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Labor,The Daily Release,2026-03-06 17:43:04
"Farm product prices, January 2026 (Guiying Zhao, 613-851-5724)",2026-03-10,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Electric Power Selling Price Index, January 2026 (Hussam Al-Husseini, 613-302-8342)",2026-03-11,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"(lockup) Canadian international merchandise trade, January 2026 (Benoît Carrière, 613-415-5305)",2026-03-12,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Wholesale trade, January 2026 (Jeff Paul, 343-571-4172)",2026-03-12,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Canadian international trade in services, January 2026 (Alec Forbes, 343-575-1548)",2026-03-12,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Canadian Economic News, February 2026 (Sean Clarke, 613-850-5262)",2026-03-12,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Infrastructure economic account, 2025 (Sébastien Faubert, 613-299-8650)",2026-03-13,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"(lockup) Consumer Price Index, February 2026 (Andrew Barclay, 613-404-1818)",2026-03-16,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Telecommunications services producer price indexes, fourth quarter 2025 (Hussam Al-Husseini, 613-302-8342)",2026-03-18,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"(lockup) Retail trade, January 2026 (Erika Rodrigues, 343-548-1606)",2026-03-20,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Industrial product and raw materials price indexes, February 2026 (Hussam Al-Husseini, 613-302-8342)",2026-03-20,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"New Housing Price Index, February 2026 (Hussam Al-Husseini, 613-302-8342)",2026-03-20,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"Reconciliation Tables: From Public Accounts of Canada to the Government Finance Statistics (Philippe Samborski, 343-224-7852)",2026-03-20,Canada,StatCan,https://www150.statcan.gc.ca/n1/dai-quo/cal2-eng.htm,Economy,The Daily Release,2026-03-06 17:43:04
"U.S. State Life Tables, 2019 [PDF – 829 KB]",2022-02-10,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,General Stats,CDC Vital Statistics Release,2026-03-06 17:43:04
"United States Life Tables, 2019 [PDF – 1 MB]",2022-03-22,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,General Stats,CDC Vital Statistics Release,2026-03-06 17:43:04
"Maternal Characteristics and Infant Outcomes of Women Born in and Outside the United States: United States, 2020 [PDF – 1 MB]",2022-06-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,General Stats,CDC Vital Statistics Release,2026-03-06 17:43:04
