dataset_title,source,source_group,source_type,event_type,action_date,status,url,summary,theme_primary,theme_secondary,priority_score,confidence,red_flag,deleted_signal,embargo,tags,raw_date,last_checked,source_page,fallback_hit,source_quality,media_relevance,executive_flag,academic_match,record_key,days_to_event,display_date,sort_rank
"Beneficiaries of temporary protection at the end of the month by citizenship, age and sex - monthly data (MIGR_ASYTPSM)",Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:09:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/MIGR_ASYTPSM,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,General,,100,0.88,0,0,0,,2026-03-10 11:09:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,45,1,0,f4a8158d9b26d9c7870cc6996c73b671,207.0,03 Oct 2026,-47.0
Health and Society,KOSTAT South Korea,Korea Official,Official,Announcement,,Announcement,https://kostat.go.kr/menu.es?mid=a20205010000,,Mortality & Health,,80,0.63,0,0,0,"Mortality & Health, Academic Priority",,2026-03-10 15:30:27,https://kostat.go.kr/anse/,0,0.737,35,1,1,1647c77c588ba8e3e276455fdca372e1,,Date TBC,-235.0
Population and Household,KOSTAT South Korea,Korea Official,Official,Announcement,,Announcement,https://kostat.go.kr/menu.es?mid=a20208010000,,Population,,65,0.63,0,0,0,Population,,2026-03-10 15:30:27,https://kostat.go.kr/anse/,0,0.737,45,0,0,efa294701f5312a540704b20d7300700,,Date TBC,-240.0
Population of new adults - in honor of Coming-of-Age Day -,Statistics Japan (e-Stat),Japan Official,Official,Announcement,,Announcement,https://www.stat.go.jp/english/info/news/20260225.html,,Population,,65,0.63,0,0,0,Population,,2026-03-10 15:30:24,https://www.stat.go.jp/english/info/news/,0,0.737,45,0,0,f002b2ac20c6226bdcc8382ff57df288,,Date TBC,-240.0
‘We need more young men to help turn the tide on mental health by taking part in research’,Our Future Health UK,Biobanks,Registry,Announcement,,Announcement,https://ourfuturehealth.org.uk/news/we-need-more-young-men-to-help-turn-the-tide-on-mental-health-by-taking-part-in-research/,Volunteer voices Volunteer Nelson Costa has experienced depression and anxiety since childhood. He’s backing our data to advance research into mental health conditions.,Mortality & Health,,80,0.73,0,0,0,"Mortality & Health, Academic Priority",,2026-03-10 15:30:29,https://ourfuturehealth.org.uk/news/,0,0.9,20,1,1,63541c60cd3440b4e9bc0196cc50fe6f,,Date TBC,-247.0
‘Our Future Health’s potential is phenomenal. It’s a huge step forward for health research’,Our Future Health UK,Biobanks,Registry,Announcement,,Announcement,https://ourfuturehealth.org.uk/news/our-future-healths-potential-is-phenomenal-its-a-huge-step-forward-for-health-research/,"Spotlight As Wellcome becomes our latest charity funding partner, Director of Discovery Research Michael Dunn shares what the partnership means to him – and his hopes for what we can achieve together.",Mortality & Health,,80,0.73,0,0,0,"Mortality & Health, Academic Priority",,2026-03-10 15:30:29,https://ourfuturehealth.org.uk/news/,0,0.9,20,1,1,ac806e743f008a3b082a5f09b2c5921e,,Date TBC,-247.0
Population statistics,Statistics Sweden,EU Official,Official,Announcement,,Announcement,https://www.scb.se/BE0101-en,,Population,,57,0.63,0,0,0,Population,,2026-03-10 15:30:27,https://www.scb.se/en/finding-statistics/publishing-calendar/,0,0.75,45,0,0,17496906d2b907807733da0fe2c78d64,,Date TBC,-248.0
Employment and Labour,KOSTAT South Korea,Korea Official,Official,Announcement,,Announcement,https://kostat.go.kr/menu.es?mid=a20204010000,,Labour & Economy,,65,0.63,0,0,0,Labour & Economy,,2026-03-10 15:30:27,https://kostat.go.kr/anse/,0,0.737,35,0,0,72ec5898cf17fdfbee3c763b33e024ef,,Date TBC,-250.0
Household Economy,KOSTAT South Korea,Korea Official,Official,Announcement,,Announcement,https://kostat.go.kr/menu.es?mid=a20206010000,,Population,,65,0.63,0,0,0,Population,,2026-03-10 15:30:27,https://kostat.go.kr/anse/,0,0.737,35,0,0,776fb57805487fd61dd24f4910f5f682,,Date TBC,-250.0
"Results of the Survey of Research and Development were released The Results on Income and Expenditure from the 2024 National Survey of Family Income, Consumption and Wealth",Statistics Japan (e-Stat),Japan Official,Official,Announcement,,Announcement,https://www.stat.go.jp/english/info/news/20260128.html,,Labour & Economy,Housing & Families,65,0.63,0,0,0,"Labour & Economy, Housing & Families",,2026-03-10 15:30:24,https://www.stat.go.jp/english/info/news/,0,0.737,35,0,0,ee1d1d7691ea7cc4e583983c849f15fb,,Date TBC,-250.0
Temporary parental benefit,Statistics Sweden,EU Official,Official,Announcement,,Announcement,https://www.scb.se/SF0109-en,,Labour & Economy,Housing & Families,57,0.63,0,0,0,"Labour & Economy, Housing & Families",,2026-03-10 15:30:27,https://www.scb.se/en/finding-statistics/publishing-calendar/,0,0.75,35,0,0,1817e0ff50349ae8f3c355c65be25e2e,,Date TBC,-258.0
Approved Statistics,KOSTAT South Korea,Korea Official,Official,Announcement,,Announcement,https://kostat.go.kr/anse/,,General,,65,0.63,0,0,0,,,2026-03-10 15:30:27,https://kostat.go.kr/anse/,0,0.737,15,0,0,aca3d6fa97e18593bc66be9a64ea87a3,,Date TBC,-270.0
Government agencies responsible for official statistics with other publication time than 08.00,Statistics Sweden,EU Official,Official,Announcement,,Announcement,https://www.scb.se/en/About-us/official-statistics-of-sweden/government-agencies-responsible-for-official-statistics/statistikansvariga-myndigheter-med-annan-publiceringstidpunkt-an-8.00,,General,,57,0.63,0,0,0,,,2026-03-10 15:30:27,https://www.scb.se/en/finding-statistics/publishing-calendar/,0,0.75,15,0,0,84a619c7b0e8bae928b7f4cfe07e1597,,Date TBC,-278.0
Assistance allowance,Statistics Sweden,EU Official,Official,Announcement,,Announcement,https://www.scb.se/SF0209-en,,General,,57,0.63,0,0,0,,,2026-03-10 15:30:27,https://www.scb.se/en/finding-statistics/publishing-calendar/,0,0.75,15,0,0,25bd61576e6e3aa37f9b2edc57e51c62,,Date TBC,-278.0
We’re starting to invite volunteers to take part in more research. Here’s what you need to know,Our Future Health UK,Biobanks,Registry,Announcement,,Announcement,https://ourfuturehealth.org.uk/news/were-starting-to-invite-volunteers-to-take-part-in-more-research-heres-what-you-need-to-know/,"Spotlight Our invitations will connect groups of volunteers with research opportunities, so that researchers can make ground-breaking new discoveries.",General,,65,0.73,0,0,0,,,2026-03-10 15:30:29,https://ourfuturehealth.org.uk/news/,0,0.9,0,0,0,854feca76a14496114a2a8212af3fa86,,Date TBC,-282.0
‘This resource has the potential to be transformative for dementia research’,Our Future Health UK,Biobanks,Registry,Announcement,,Announcement,https://ourfuturehealth.org.uk/news/this-resource-has-the-potential-to-be-transformative-for-dementia-research/,Research in focus Dementia specialist Dr Sasha Philbert tells us about the search for new biomarkers – and why he believes our programme will help.,General,,65,0.73,0,0,0,,,2026-03-10 15:30:29,https://ourfuturehealth.org.uk/news/,0,0.9,0,0,0,f84dfdfcfed208cbce323ba24359ac40,,Date TBC,-282.0
View all news and stories,Our Future Health UK,Biobanks,Registry,Announcement,,Announcement,https://ourfuturehealth.org.uk/news-and-stories/all-news-stories/,,General,,65,0.63,0,0,0,,,2026-03-10 15:30:29,https://ourfuturehealth.org.uk/news/,0,0.9,0,0,0,a6d42df6a463fbe952c019665066a667,,Date TBC,-282.0
